Age,Gender,Department,Job_Role,Tenure_Years,Monthly_Salary,Performance_Rating,Training_Hours,Attrition,Salary_Level,Age_Group,High_Performer_Stayed
25,Female,Operations,Senior Executive,9.9,87154.5,2,20,No,Low,Young,False
46,Female,Finance,Senior Executive,11.3,87154.5,3,31,No,Low,Senior,False
24,Male,Marketing,Senior Executive,9.3,87154.5,4,4,No,Low,Young,True
40,Male,Marketing,Senior Executive,19.6,87154.5,5,73,No,Low,Middle-Aged,True
44,Male,IT,Senior Executive,15.2,87154.5,3,61,No,Low,Middle-Aged,False
49,Male,HR,Senior Executive,9.8,87154.5,1,20,No,Low,Senior,False
35,Male,Finance,Senior Executive,14.8,87154.5,3,78,Yes,Low,Middle-Aged,False
44,Female,HR,Senior Executive,15.4,87154.5,1,77,No,Low,Middle-Aged,False
29,Male,IT,Senior Executive,2.7,87154.5,4,44,Yes,Low,Young,False
46,Male,HR,Senior Executive,6.8,87154.5,2,67,No,Low,Senior,False
47,Female,Unknown,Senior Executive,6.9,87154.5,1,67,Yes,Low,Senior,False
29,Male,Unknown,Manager,18.9,87154.5,5,48,No,Low,Young,True
59,Female,Unknown,Manager,17.1,87154.5,4,76,Yes,Low,Senior,False
25,Female,Unknown,Manager,6.4,87154.5,2,68,Yes,Low,Young,False
28,Female,Unknown,Manager,19.8,87154.5,4,67,No,Low,Young,True
21,Male,Unknown,Manager,1.9,87154.5,4,16,No,Low,Young,True
32,Female,Unknown,Manager,7.0,87154.5,4,7,No,Low,Middle-Aged,True
27,Male,Unknown,Manager,4.4,87154.5,4,23,Yes,Low,Young,False
40,Female,Unknown,Manager,10.7,87154.5,2,14,No,Low,Middle-Aged,False
26,Male,Unknown,Manager,18.1,87154.5,3,51,Yes,Low,Young,False
45,Male,Unknown,Manager,15.9,87154.5,2,28,No,Low,Middle-Aged,False
21,Male,Unknown,Team Lead,1.2,140095.0,4,18,No,High,Young,True
55,Female,Unknown,Team Lead,5.3,104003.0,2,46,No,High,Senior,False
30,Male,Unknown,Manager,15.7,79298.0,2,54,No,Low,Young,False
35,Female,Unknown,Manager,6.0,109712.0,4,76,No,High,Middle-Aged,True
59,Male,Unknown,Team Lead,16.5,95665.0,2,64,Yes,High,Senior,False
25,Female,Unknown,Team Lead,12.6,102445.0,2,47,Yes,High,Young,False
30,Female,Unknown,Executive,14.1,40346.0,3,55,No,Low,Young,False
44,Male,Unknown,Team Lead,14.4,94577.0,4,1,No,High,Middle-Aged,True
56,Female,Unknown,Manager,11.7,76955.0,1,7,No,Low,Senior,False
24,Male,Unknown,Manager,4.1,22783.0,1,10,No,Low,Young,False
29,Male,IT,Executive,16.3,39531.0,5,16,Yes,Low,Young,False
40,Female,HR,Team Lead,11.5,89895.0,3,65,No,High,Middle-Aged,False
22,Female,IT,Team Lead,14.6,20487.0,3,21,Yes,Low,Young,False
21,Female,Operations,Senior Executive,1.0,27439.0,2,54,Yes,Low,Young,False
37,Male,Finance,Senior Executive,4.0,117000.0,3,57,No,High,Middle-Aged,False
52,Female,Operations,Executive,11.5,126781.0,4,72,Yes,High,Senior,False
50,Female,IT,Senior Executive,16.1,136943.0,1,5,Yes,High,Senior,False
49,Male,IT,Team Lead,7.5,73777.0,2,39,No,Low,Senior,False
28,Male,IT,Manager,15.1,131236.0,5,77,No,High,Young,True
44,Female,Marketing,Team Lead,0.5,50367.0,2,57,No,Low,Middle-Aged,False
31,Male,IT,Team Lead,1.4,127572.0,1,50,No,High,Middle-Aged,False
56,Female,HR,Senior Executive,13.9,122606.0,4,25,No,High,Senior,True
21,Male,Finance,Manager,19.8,50370.0,4,35,No,Low,Young,True
28,Male,Operations,Senior Executive,6.7,131030.0,2,4,No,High,Young,False
44,Female,HR,Executive,7.1,79443.0,4,71,No,Low,Middle-Aged,True
49,Female,Finance,Manager,7.1,145310.0,2,33,No,High,Senior,False
53,Female,Operations,Team Lead,11.8,60085.0,3,11,No,Low,Senior,False
42,Male,Marketing,Manager,8.2,77675.0,2,17,No,Low,Middle-Aged,False
57,Female,HR,Manager,7.6,54560.0,4,8,Yes,Low,Senior,False
56,Male,HR,Executive,15.5,26838.0,3,13,No,Low,Senior,False
54,Female,IT,Team Lead,0.5,135655.0,1,13,No,High,Senior,False
24,Male,IT,Team Lead,17.5,106548.0,5,68,No,High,Young,True
48,Male,Operations,Executive,15.0,130229.0,2,44,No,High,Senior,False
54,Male,Operations,Senior Executive,19.2,69677.0,4,34,No,Low,Senior,True
40,Male,Operations,Manager,16.9,52904.0,2,6,No,Low,Middle-Aged,False
48,Female,Operations,Senior Executive,16.0,22643.0,5,36,No,Low,Senior,True
25,Male,Finance,Manager,6.2,97135.0,4,10,No,High,Young,True
40,Male,Marketing,Senior Executive,15.7,102291.0,5,72,No,High,Middle-Aged,True
54,Female,IT,Team Lead,12.1,44337.0,5,17,Yes,Low,Senior,False
51,Male,Operations,Senior Executive,7.3,32625.0,3,61,No,Low,Senior,False
58,Female,HR,Team Lead,16.3,98246.0,4,74,Yes,High,Senior,False
30,Male,Operations,Team Lead,10.0,67526.0,1,10,No,Low,Young,False
50,Female,Operations,Executive,19.7,52318.0,3,30,No,Low,Senior,False
38,Male,Marketing,Manager,14.6,115959.0,3,76,No,High,Middle-Aged,False
52,Male,Marketing,Executive,17.7,53365.0,5,17,No,Low,Senior,True
23,Female,HR,Executive,18.1,32270.0,2,72,No,Low,Young,False
40,Female,HR,Manager,11.9,66789.0,4,22,No,Low,Middle-Aged,True
39,Female,Finance,Executive,17.9,134415.0,4,24,No,High,Middle-Aged,True
42,Male,IT,Manager,12.2,25797.0,5,70,Yes,Low,Middle-Aged,False
24,Female,Finance,Senior Executive,10.5,42578.0,1,26,No,Low,Young,False
32,Male,Finance,Team Lead,19.9,61443.0,4,63,Yes,Low,Middle-Aged,False
37,Female,IT,Manager,14.1,122016.0,3,19,No,High,Middle-Aged,False
33,Female,Finance,Executive,14.0,69515.0,1,41,Yes,Low,Middle-Aged,False
50,Female,Operations,Executive,19.8,123948.0,2,56,Yes,High,Senior,False
30,Female,Finance,Senior Executive,12.8,100643.0,3,62,No,High,Young,False
33,Male,Operations,Manager,0.6,103101.0,3,62,No,High,Middle-Aged,False
24,Male,Finance,Team Lead,13.7,42294.0,3,31,Yes,Low,Young,False
35,Male,HR,Team Lead,12.8,41229.0,3,7,No,Low,Middle-Aged,False
41,Male,HR,Team Lead,14.7,44588.0,2,74,No,Low,Middle-Aged,False
36,Female,HR,Senior Executive,19.5,45358.0,1,24,No,Low,Middle-Aged,False
56,Female,Marketing,Manager,14.9,86618.0,2,70,No,Low,Senior,False
25,Female,Finance,Manager,19.9,72569.0,2,19,No,Low,Young,False
29,Male,IT,Manager,15.9,100576.0,4,17,No,High,Young,True
47,Female,Finance,Senior Executive,19.6,102087.0,3,15,No,High,Senior,False
44,Female,Finance,Executive,9.0,77657.0,3,17,No,Low,Middle-Aged,False
34,Female,Finance,Executive,5.3,142442.0,4,67,No,High,Middle-Aged,True
24,Female,HR,Team Lead,11.2,81554.0,4,45,No,Low,Young,True
50,Female,HR,Team Lead,17.8,20382.0,1,58,Yes,Low,Senior,False
33,Female,IT,Manager,17.3,62669.0,5,70,No,Low,Middle-Aged,True
33,Female,Finance,Senior Executive,13.6,130664.0,3,31,Yes,High,Middle-Aged,False
36,Female,Finance,Senior Executive,8.4,95523.0,3,55,No,High,Middle-Aged,False
50,Male,HR,Team Lead,5.9,67421.0,5,59,No,Low,Senior,True
29,Female,Operations,Executive,1.0,66610.0,2,53,Yes,Low,Young,False
59,Male,Finance,Manager,8.6,80396.0,2,66,No,Low,Senior,False
27,Male,HR,Executive,10.3,105060.0,4,76,No,High,Young,True
42,Female,Finance,Executive,19.7,46525.0,5,2,Yes,Low,Middle-Aged,False
48,Male,Operations,Team Lead,11.6,92239.0,2,71,No,High,Senior,False
28,Female,Finance,Team Lead,11.8,137801.0,2,1,No,High,Young,False
38,Male,HR,Executive,9.6,35745.0,3,65,No,Low,Middle-Aged,False
26,Female,IT,Manager,0.8,118112.0,3,28,No,High,Young,False
57,Male,Marketing,Senior Executive,6.1,67605.0,4,46,No,Low,Senior,True
50,Male,Marketing,Senior Executive,13.3,108459.0,3,1,No,High,Senior,False
47,Female,Finance,Manager,14.3,72466.0,5,8,No,Low,Senior,True
21,Male,Operations,Senior Executive,19.0,86514.0,4,54,No,Low,Young,True
43,Male,HR,Executive,9.9,116449.0,5,70,No,High,Middle-Aged,True
55,Female,Marketing,Senior Executive,13.9,34749.0,1,33,Yes,Low,Senior,False
33,Male,Operations,Manager,16.0,20760.0,2,9,No,Low,Middle-Aged,False
27,Male,Operations,Team Lead,15.3,112741.0,1,62,No,High,Young,False
55,Male,IT,Manager,3.0,28198.0,2,61,No,Low,Senior,False
50,Female,Finance,Senior Executive,17.9,136366.0,5,4,Yes,High,Senior,False
59,Female,Finance,Executive,15.2,46446.0,1,43,No,Low,Senior,False
38,Male,HR,Senior Executive,13.6,109397.0,3,27,No,High,Middle-Aged,False
26,Female,Operations,Manager,3.3,33553.0,1,14,No,Low,Young,False
36,Female,Marketing,Executive,18.9,27969.0,2,11,No,Low,Middle-Aged,False
33,Male,HR,Manager,13.8,53675.0,4,50,Yes,Low,Middle-Aged,False
49,Female,HR,Team Lead,4.2,70219.0,3,1,Yes,Low,Senior,False
58,Male,HR,Manager,11.9,48370.0,3,66,No,Low,Senior,False
30,Female,Marketing,Senior Executive,3.4,80747.0,1,44,No,Low,Young,False
44,Male,HR,Team Lead,1.6,124431.0,2,11,No,High,Middle-Aged,False
42,Female,IT,Team Lead,14.4,23451.0,1,20,Yes,Low,Middle-Aged,False
25,Male,Marketing,Manager,14.9,143472.0,3,38,No,High,Young,False
48,Female,Operations,Team Lead,10.5,131036.0,3,50,No,High,Senior,False
