Employee_ID,Age,Gender,Department,Job_Role,Years_At_Company,Monthly_Salary,Performance_Rating,Training_Hours,Attrition
50001,25,Female,Operations,Senior Executive,9.9,103638,2,20,No
50002,46,Female,Finance,Manager,11.3,40129,3,31,No
50003,24,Male,Marketing,Senior Executive,9.3,25003,4,4,No
50004,40,Male,Marketing,Manager,19.6,27572,5,73,No
50005,44,Male,IT,Executive,15.2,102387,3,61,No
50006,49,Male,HR,Executive,9.8,93747,1,20,No
50007,35,Male,Finance,Executive,14.8,130438,3,78,Yes
50008,44,Female,HR,Executive,15.4,92851,1,77,No
50009,29,Male,IT,Senior Executive,2.7,66648,4,44,Yes
50010,46,Male,HR,Manager,6.8,144332,2,67,No
50011,47,Female,Marketing,Manager,6.9,117778,1,67,Yes
50012,29,Male,IT,Team Lead,18.9,38662,5,48,No
50013,59,Female,IT,Senior Executive,17.1,59198,4,76,Yes
50014,25,Female,Marketing,Senior Executive,6.4,124946,2,68,Yes
50015,28,Female,HR,Manager,19.8,114594,4,67,No
50016,21,Male,IT,Manager,1.9,76086,4,16,No
50017,32,Female,HR,Senior Executive,7.0,77902,4,7,No
50018,27,Male,Marketing,Team Lead,4.4,60400,4,23,Yes
50019,40,Female,HR,Executive,10.7,71142,2,14,No
50020,26,Male,Marketing,Senior Executive,18.1,48435,3,51,Yes
50021,45,Male,Marketing,Executive,15.9,98701,2,28,No
50022,21,Male,IT,Team Lead,1.2,140095,4,18,No
50023,55,Female,HR,Team Lead,5.3,104003,2,46,No
50024,30,Male,Marketing,Manager,15.7,79298,2,54,No
50025,35,Female,Finance,Manager,6.0,109712,4,76,No
50026,59,Male,HR,Team Lead,16.5,95665,2,64,Yes
50027,25,Female,Marketing,Team Lead,12.6,102445,2,47,Yes
50028,30,Female,Finance,Executive,14.1,40346,3,55,No
50029,44,Male,Operations,Team Lead,14.4,94577,4,1,No
50030,56,Female,Marketing,Manager,11.7,76955,1,7,No
50031,24,Male,Finance,Manager,4.1,22783,1,10,No
50032,29,Male,IT,Executive,16.3,39531,5,16,Yes
50033,40,Female,HR,Team Lead,11.5,89895,3,65,No
50034,22,Female,IT,Team Lead,14.6,20487,3,21,Yes
50035,21,Female,Operations,Senior Executive,1.0,27439,2,54,Yes
50036,37,Male,Finance,Senior Executive,4.0,117000,3,57,No
50037,52,Female,Operations,Executive,11.5,126781,4,72,Yes
50038,50,Female,IT,Senior Executive,16.1,136943,1,5,Yes
50039,49,Male,IT,Team Lead,7.5,73777,2,39,No
50040,28,Male,IT,Manager,15.1,131236,5,77,No
50041,44,Female,Marketing,Team Lead,0.5,50367,2,57,No
50042,31,Male,IT,Team Lead,1.4,127572,1,50,No
50043,56,Female,HR,Senior Executive,13.9,122606,4,25,No
50044,21,Male,Finance,Manager,19.8,50370,4,35,No
50045,28,Male,Operations,Senior Executive,6.7,131030,2,4,No
50046,44,Female,HR,Executive,7.1,79443,4,71,No
50047,49,Female,Finance,Manager,7.1,145310,2,33,No
50048,53,Female,Operations,Team Lead,11.8,60085,3,11,No
50049,42,Male,Marketing,Manager,8.2,77675,2,17,No
50050,57,Female,HR,Manager,7.6,54560,4,8,Yes
50051,56,Male,HR,Executive,15.5,26838,3,13,No
50052,54,Female,IT,Team Lead,0.5,135655,1,13,No
50053,24,Male,IT,Team Lead,17.5,106548,5,68,No
50054,48,Male,Operations,Executive,15.0,130229,2,44,No
50055,54,Male,Operations,Senior Executive,19.2,69677,4,34,No
50056,40,Male,Operations,Manager,16.9,52904,2,6,No
50057,48,Female,Operations,Senior Executive,16.0,22643,5,36,No
50058,25,Male,Finance,Manager,6.2,97135,4,10,No
50059,40,Male,Marketing,Senior Executive,15.7,102291,5,72,No
50060,54,Female,IT,Team Lead,12.1,44337,5,17,Yes
50061,51,Male,Operations,Senior Executive,7.3,32625,3,61,No
50062,58,Female,HR,Team Lead,16.3,98246,4,74,Yes
50063,30,Male,Operations,Team Lead,10.0,67526,1,10,No
50064,50,Female,Operations,Executive,19.7,52318,3,30,No
50065,38,Male,Marketing,Manager,14.6,115959,3,76,No
50066,52,Male,Marketing,Executive,17.7,53365,5,17,No
50067,23,Female,HR,Executive,18.1,32270,2,72,No
50068,40,Female,HR,Manager,11.9,66789,4,22,No
50069,39,Female,Finance,Executive,17.9,134415,4,24,No
50070,42,Male,IT,Manager,12.2,25797,5,70,Yes
50071,24,Female,Finance,Senior Executive,10.5,42578,1,26,No
50072,32,Male,Finance,Team Lead,19.9,61443,4,63,Yes
50073,37,Female,IT,Manager,14.1,122016,3,19,No
50074,33,Female,Finance,Executive,14.0,69515,1,41,Yes
50075,50,Female,Operations,Executive,19.8,123948,2,56,Yes
50076,30,Female,Finance,Senior Executive,12.8,100643,3,62,No
50077,33,Male,Operations,Manager,0.6,103101,3,62,No
50078,24,Male,Finance,Team Lead,13.7,42294,3,31,Yes
